weaptype1,nkill
Firearms,0
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Melee,1
Explosives,2
Explosives,1
Explosives,1
Firearms,0
Explosives,1
Firearms,1
Explosives,1
Explosives,2
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Chemical,0
Explosives,0
Incendiary,0
Explosives,1
Explosives,1
Incendiary,0
Firearms,5
Firearms,2
Incendiary,0
Firearms,1
Firearms,1
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,1
Explosives,1
Incendiary,0
Incendiary,0
Explosives,0
Incendiary,0
Firearms,1
Firearms,0
Explosives,1
Incendiary,0
Firearms,1
Firearms,1
Firearms,1
Explosives,1
Firearms,1
Explosives,0
Explosives,0
Unknown,1
Explosives,0
Firearms,1
Incendiary,0
Explosives,1
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Firearms,0
Explosives,1
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Explosives,2
Firearms,0
Incendiary,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,2
Firearms,1
Incendiary,0
Unknown,1
Explosives,0
Explosives,1
Firearms,1
Explosives,0
Unknown,0
Unknown,0
Incendiary,0
Explosives,0
Unknown,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,1
Explosives,1
Firearms,1
Unknown,0
Incendiary,0
Incendiary,0
Firearms,1
Incendiary,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Unknown,0
Explosives,1
Firearms,1
Firearms,0
Firearms,1
Firearms,4
Firearms,2
Explosives,0
Firearms,1
Explosives,1
Firearms,0
Incendiary,0
Firearms,1
Firearms,1
Firearms,1
Explosives,1
Firearms,1
Unknown,0
Incendiary,0
Firearms,1
Explosives,1
Incendiary,0
Firearms,1
Explosives,0
Firearms,1
Unknown,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Unknown,0
Explosives,0
Firearms,1
Unknown,0
Explosives,0
Explosives,1
Explosives,1
Firearms,0
Firearms,2
Unknown,0
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Unknown,1
Explosives,0
Incendiary,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Incendiary,0
Explosives,2
Unknown,0
Unknown,0
Incendiary,0
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Firearms,0
Explosives,3
Explosives,0
Firearms,1
Explosives,1
Explosives,1
Firearms,30
Firearms,31
Explosives,0
Explosives,3
Firearms,1
Firearms,0
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Melee,1
Explosives,0
Melee,1
Unknown,0
Firearms,0
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Unknown,1
Explosives,0
Explosives,0
Unknown,0
Firearms,1
Unknown,0
Unknown,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Unknown,0
Firearms,2
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,0
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Incendiary,0
Firearms,2
Explosives,0
Explosives,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,4
Unknown,0
Explosives,0
Explosives,12
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,0
Firearms,1
Explosives,0
Explosives,1
Explosives,2
Explosives,1
Firearms,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Firearms,1
Explosives,1
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Unknown,0
Firearms,1
Explosives,0
Incendiary,0
Firearms,1
Incendiary,0
Firearms,1
Incendiary,0
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,0
Firearms,1
Firearms,1
Unknown,0
Explosives,1
Firearms,1
Explosives,0
Unknown,1
Explosives,0
Firearms,2
Incendiary,0
Explosives,0
Firearms,1
Firearms,1
Unknown,1
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,1
Unknown,0
Firearms,1
Explosives,2
Explosives,2
Firearms,1
Explosives,0
Unknown,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Unknown,1
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,21
Explosives,1
Explosives,1
Unknown,0
Firearms,0
Firearms,3
Firearms,1
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Firearms,1
Explosives,1
Firearms,1
Firearms,0
Radiological,0
Explosives,1
Firearms,1
Firearms,1
Unknown,0
Firearms,1
Explosives,0
Firearms,1
Unknown,2
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Unknown,1
Incendiary,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,1
Explosives,6
Unknown,0
Firearms,0
Explosives,0
Unknown,1
Explosives,0
Firearms,2
Firearms,2
Explosives,0
Firearms,1
Explosives,0
Firearms,2
Explosives,2
Explosives,0
Melee,0
Firearms,1
Firearms,0
Explosives,26
Explosives,7
Firearms,25
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,1
Melee,1
Unknown,1
Unknown,1
Explosives,8
Explosives,0
Explosives,0
Firearms,3
Explosives,0
Firearms,0
Firearms,0
Explosives,1
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Incendiary,0
Firearms,1
Firearms,1
Explosives,0
Firearms,1
Explosives,1
Incendiary,0
Firearms,1
Incendiary,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Firearms,7
Chemical,0
Chemical,0
Chemical,0
Chemical,0
Unknown,0
Explosives,0
Firearms,1
Fake Weapons,0
Firearms,2
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,2
Firearms,14
Firearms,1
Firearms,1
Explosives,1
Unknown,0
Explosives,0
Firearms,0
Firearms,1
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Melee,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,0
Explosives,1
Explosives,1
Unknown,1
Firearms,1
Firearms,1
Firearms,0
Unknown,0
Explosives,1
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Melee,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,12
Explosives,0
Explosives,0
Unknown,1
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Explosives,2
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Firearms,1
Explosives,0
Explosives,88
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,12
Firearms,0
Explosives,0
Firearms,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,1
Firearms,2
Firearms,1
Unknown,2
Explosives,0
Firearms,1
Firearms,0
Firearms,1
Unknown,0
Firearms,0
Explosives,0
Melee,1
Explosives,2
Unknown,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Incendiary,0
Incendiary,0
Explosives,5
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Firearms,2
Explosives,1
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Firearms,0
Explosives,0
Firearms,1
Firearms,1
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,1
Incendiary,0
Incendiary,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,2
Explosives,2
Firearms,1
Incendiary,0
Explosives,0
Firearms,2
Explosives,0
Unknown,1
Incendiary,0
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Firearms,2
Firearms,1
Firearms,1
Firearms,1
Unknown,0
Incendiary,0
Explosives,1
Incendiary,0
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Unknown,7
Explosives,0
Explosives,1
Firearms,1
Explosives,0
Explosives,11
Explosives,10
Firearms,1
Incendiary,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,0
Firearms,1
Firearms,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Incendiary,0
Firearms,0
Firearms,0
Explosives,0
Melee,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,1
Explosives,4
Explosives,0
Explosives,2
Explosives,4
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Firearms,1
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,1
Firearms,2
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Incendiary,0
Incendiary,0
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Firearms,1
Explosives,0
Explosives,1
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Unknown,1
Explosives,0
Firearms,1
Unknown,0
Firearms,0
Firearms,1
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Incendiary,0
Explosives,0
Firearms,0
Explosives,27
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,18
Explosives,0
Explosives,0
Explosives,1
Incendiary,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Firearms,0
Firearms,2
Firearms,2
Explosives,1
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,2
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,5
Firearms,1
Explosives,0
Firearms,1
Incendiary,0
Firearms,0
Firearms,1
Firearms,1
Firearms,2
Explosives,0
Unknown,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,1
Firearms,6
Firearms,1
Firearms,1
Firearms,22
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Unknown,1
Explosives,3
Firearms,3
Explosives,1
Firearms,12
Firearms,1
Firearms,3
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Unknown,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Incendiary,0
Explosives,0
Firearms,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,1
Firearms,1
Unknown,0
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,1
Incendiary,0
Melee,1
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Incendiary,0
Firearms,1
Explosives,0
Incendiary,0
Incendiary,0
Firearms,1
Incendiary,0
Incendiary,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Unknown,1
Explosives,0
Incendiary,0
Firearms,0
Explosives,1
Explosives,0
Incendiary,0
Explosives,0
Firearms,3
Incendiary,0
Incendiary,0
Firearms,0
Firearms,1
Firearms,1
Firearms,0
Explosives,0
Unknown,2
Firearms,1
Firearms,1
Firearms,1
Explosives,2
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,1
Explosives,0
Firearms,0
Explosives,0
Explosives,1
Firearms,1
Firearms,1
Firearms,0
Firearms,1
Firearms,2
Melee,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Firearms,1
Firearms,1
Incendiary,0
Explosives,1
Firearms,1
Incendiary,0
Firearms,1
Firearms,1
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Incendiary,0
Explosives,0
Firearms,1
Unknown,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Incendiary,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Firearms,3
Firearms,0
Firearms,1
Unknown,0
Explosives,1
Firearms,0
Firearms,5
Firearms,0
Explosives,0
Explosives,0
Firearms,2
Firearms,1
Firearms,1
Explosives,0
Firearms,0
Unknown,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,11
Explosives,0
Firearms,1
Incendiary,0
Explosives,0
Firearms,2
Firearms,1
Firearms,6
Firearms,1
Firearms,0
Explosives,0
Firearms,5
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,1
Firearms,1
Firearms,1
Incendiary,0
Incendiary,0
Unknown,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Firearms,0
Explosives,0
Firearms,3
Firearms,1
Firearms,3
Firearms,2
Explosives,0
Unknown,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Firearms,1
Firearms,2
Firearms,1
Firearms,1
Firearms,1
Firearms,5
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,2
Firearms,0
Firearms,1
Firearms,1
Incendiary,0
Firearms,1
Explosives,1
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Incendiary,0
Incendiary,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,1
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,0
Explosives,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Incendiary,0
Incendiary,0
Firearms,4
Explosives,1
Explosives,1
Explosives,1
Firearms,1
Unknown,0
Firearms,1
Explosives,1
Explosives,3
Firearms,3
Unknown,0
Firearms,1
Explosives,0
Firearms,26
Firearms,1
Explosives,0
Incendiary,0
Explosives,1
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Explosives,0
Explosives,1
Firearms,3
Explosives,1
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,2
Unknown,1
Incendiary,0
Incendiary,0
Explosives,0
Firearms,1
Firearms,1
Chemical,0
Explosives,0
Explosives,0
Firearms,1
Unknown,0
Explosives,1
Unknown,0
Firearms,2
Firearms,2
Unknown,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Unknown,1
Firearms,0
Firearms,19
Explosives,0
Firearms,0
Firearms,0
Explosives,1
Firearms,1
Firearms,1
Firearms,1
Unknown,0
Explosives,0
Firearms,1
Incendiary,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Explosives,1
Chemical,0
Firearms,1
Explosives,6
Incendiary,0
Firearms,1
Explosives,1
Explosives,0
Explosives,2
Firearms,9
Explosives,1
Firearms,3
Explosives,0
Incendiary,0
Melee,1
